cartoon 3,200,20,0.25,1.5,8
samj_chalkitup 5,2.5,1.5,50,1,5,5,0,0,7,0.8,1.9,7,0
fx_ColorAbstractionPaint 5,10,1,0,1,0,1,0,0,0,0,0,0,0
fx_cpencil 1.3,50,20,2,2,1,0
fx_poster_hope 0,3
fx_sketchbw 3,45,180,30,1.75,0.02,0.5,0.75,0.1,0.7,3,6,0,1,4,0
warhol 3,3,2,40
warhol 1,1,2,40


fx_imagegrid 10,10
fx_imagegrid_hexagonal 32,0.1,1
fx_loose_photos 60,40,50,100,50,360,0,2,255,255,255,50,25,0,0,0,0,0,0,50,1,1,1
fx_ministeck 8,64,8,2,100,0.3,0

cl_lineart 0,0,2,1,15,15,1,0,6,2,2,0,0,0,50,50
fx_pencil_portraitbw 30,120,1,0.5,144,79,21

fx_isophotes 8,4,1
fx_superpixels 16,10,5,1,1,1,0,0,0,255

fx_8bits 25,800,16

fx_boxfitting 1,3,0.113,1,0
